Study Static Analysis:1 started: 2021/1/19, 18:03:43
Number of configurations: 1
Default mesh: 342264 elements, 582726 nodes
Mesh at contact 831 is too coarse
Mesh at contact 832 is too coarse
Mesh at contact 833 is too coarse
Mesh at contact 834 is too coarse
Mesh at contact 835 is too coarse
Mesh at contact 836 is too coarse
Mesh at contact 837 is too coarse
Mesh at contact 838 is too coarse
Mesh at contact 839 is too coarse
Mesh at contact 840 is too coarse
Mesh at contact 841 is too coarse
Mesh at contact 842 is too coarse
Mesh at contact 843 is too coarse
Mesh at contact 844 is too coarse
Mesh at contact 845 is too coarse
Mesh at contact 846 is too coarse
Mesh at contact 863 is too coarse
Mesh at contact 864 is too coarse
Mesh at contact 865 is too coarse
Mesh at contact 866 is too coarse
Mesh at contact 867 is too coarse
Mesh at contact 868 is too coarse
Mesh at contact 869 is too coarse
Mesh at contact 870 is too coarse
Mesh at contact 871 is too coarse
Mesh at contact 872 is too coarse
Mesh at contact 873 is too coarse
Mesh at contact 874 is too coarse
Mesh at contact 875 is too coarse
Mesh at contact 876 is too coarse
Mesh at contact 877 is too coarse
Mesh at contact 878 is too coarse
Mesh at contact 879 is too coarse
Mesh at contact 880 is too coarse
Mesh at contact 891 is too coarse
Mesh at contact 892 is too coarse
Mesh at contact 893 is too coarse
Mesh at contact 894 is too coarse
Mesh at contact 895 is too coarse
Mesh at contact 896 is too coarse
Mesh at contact 897 is too coarse
Mesh at contact 898 is too coarse
Mesh at contact 899 is too coarse
Mesh at contact 900 is too coarse
Mesh at contact 911 is too coarse
Mesh at contact 912 is too coarse
Mesh at contact 913 is too coarse
Mesh at contact 914 is too coarse
Mesh at contact 915 is too coarse
Mesh at contact 916 is too coarse
Mesh at contact 917 is too coarse
Mesh at contact 918 is too coarse
Mesh at contact 919 is too coarse
Mesh at contact 920 is too coarse
Mesh at contact 941 is too coarse
Mesh at contact 942 is too coarse
Mesh at contact 943 is too coarse
Mesh at contact 944 is too coarse
Mesh at contact 945 is too coarse
Mesh at contact 946 is too coarse
Mesh at contact 947 is too coarse
Mesh at contact 948 is too coarse
Mesh at contact 949 is too coarse
Mesh at contact 950 is too coarse
Mesh at contact 971 is too coarse
Mesh at contact 972 is too coarse
Mesh at contact 973 is too coarse
Mesh at contact 974 is too coarse
Mesh at contact 975 is too coarse
Mesh at contact 976 is too coarse
Mesh at contact 977 is too coarse
Mesh at contact 978 is too coarse
Mesh at contact 979 is too coarse
Mesh at contact 980 is too coarse
Mesh at contact 991 is too coarse
Mesh at contact 992 is too coarse
Mesh at contact 993 is too coarse
Mesh at contact 994 is too coarse
Mesh at contact 995 is too coarse
Mesh at contact 996 is too coarse
Mesh at contact 997 is too coarse
Mesh at contact 998 is too coarse
Mesh at contact 999 is too coarse
Mesh at contact 1000 is too coarse
Mesh at contact 1001 is too coarse
Mesh at contact 1002 is too coarse
Mesh at contact 1003 is too coarse
Mesh at contact 1004 is too coarse
Mesh at contact 1005 is too coarse
Mesh at contact 1006 is too coarse
Mesh at contact 1007 is too coarse
Mesh at contact 1008 is too coarse
Mesh at contact 1009 is too coarse
Mesh at contact 1010 is too coarse
Mesh at contact 1031 is too coarse
Mesh at contact 1032 is too coarse
Mesh at contact 1033 is too coarse
Mesh at contact 1034 is too coarse
Mesh at contact 1035 is too coarse
Mesh at contact 1036 is too coarse
Mesh at contact 1037 is too coarse
Mesh at contact 1038 is too coarse
Mesh at contact 1039 is too coarse
Mesh at contact 1040 is too coarse
Mesh at contact 1051 is too coarse
Mesh at contact 1052 is too coarse
Mesh at contact 1053 is too coarse
Mesh at contact 1054 is too coarse
Mesh at contact 1055 is too coarse
Mesh at contact 1056 is too coarse
Mesh at contact 1057 is too coarse
Mesh at contact 1058 is too coarse
Mesh at contact 1059 is too coarse
Mesh at contact 1060 is too coarse
Mesh at contact 1081 is too coarse
Mesh at contact 1082 is too coarse
Mesh at contact 1083 is too coarse
Mesh at contact 1084 is too coarse
Mesh at contact 1085 is too coarse
Mesh at contact 1086 is too coarse
Mesh at contact 1087 is too coarse
Mesh at contact 1088 is too coarse
Mesh at contact 1089 is too coarse
Mesh at contact 1090 is too coarse
Mesh at contact 1111 is too coarse
Mesh at contact 1112 is too coarse
Mesh at contact 1113 is too coarse
Mesh at contact 1114 is too coarse
Mesh at contact 1115 is too coarse
Mesh at contact 1116 is too coarse
Mesh at contact 1117 is too coarse
Mesh at contact 1118 is too coarse
Mesh at contact 1119 is too coarse
Mesh at contact 1120 is too coarse
Mesh at contact 1131 is too coarse
Mesh at contact 1132 is too coarse
Mesh at contact 1133 is too coarse
Mesh at contact 1134 is too coarse
Mesh at contact 1135 is too coarse
Mesh at contact 1136 is too coarse
Mesh at contact 1137 is too coarse
Mesh at contact 1138 is too coarse
Mesh at contact 1139 is too coarse
Mesh at contact 1140 is too coarse
Mesh at contact 1141 is too coarse
Mesh at contact 1142 is too coarse
Mesh at contact 1143 is too coarse
Mesh at contact 1144 is too coarse
Mesh at contact 1145 is too coarse
Mesh at contact 1146 is too coarse
Mesh at contact 1147 is too coarse
Mesh at contact 1148 is too coarse
Mesh at contact 1149 is too coarse
Mesh at contact 1150 is too coarse
Solution time 41.6s
Convergence rate: 50%
Reached the total number of h refinements 
Study Static Analysis:1 finished: 2021/1/19, 18:18:47
Total time 0:02:14

Study Static Analysis:1 started: 2021/1/19, 19:09:26
Number of configurations: 1
Study Static Analysis:1 finished: 2021/1/19, 19:09:27
Total time 0:00:00

